-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\99585c26b9bd5dead336f713c7fa19be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\99585c26b9bd5dead336f713c7fa19be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\enriv\.gradle\caches\transforms-3\bf9589f2668a01b2b773e00b9044e606\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\enriv\.gradle\caches\transforms-3\bf9589f2668a01b2b773e00b9044e606\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\1bb8991fc8adc412b259ba434496b5c3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\1bb8991fc8adc412b259ba434496b5c3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\ec3ee83e5cf59faa725b7f8d51f87a0b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\ec3ee83e5cf59faa725b7f8d51f87a0b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\4721189aad0a8293cd862b96907b098e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\4721189aad0a8293cd862b96907b098e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\6d8fa130989c5b1107868c2da38d9e4e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\6d8fa130989c5b1107868c2da38d9e4e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\enriv\.gradle\caches\transforms-3\ddd98af3e855bb921866c9e0e03842e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\enriv\.gradle\caches\transforms-3\ddd98af3e855bb921866c9e0e03842e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\107f4a2452c5c73d6c6ef8290ed2ad88\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\107f4a2452c5c73d6c6ef8290ed2ad88\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\9ece29dca63ffa5b7e354290147243d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\9ece29dca63ffa5b7e354290147243d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\1ca400d568641603ab42e97adad5aa22\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\1ca400d568641603ab42e97adad5aa22\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\enriv\.gradle\caches\transforms-3\6e8b22a3fd8bac13aa6acf29090b3ea3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\enriv\.gradle\caches\transforms-3\6e8b22a3fd8bac13aa6acf29090b3ea3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\ec8ed625cb8b7a7d26344a5b2815c9f7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\ec8ed625cb8b7a7d26344a5b2815c9f7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\enriv\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\enriv\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
